panel,dataset,setting,split,category_type,category,n_qa_pairs
(b),Med-Unlearn,Coupled,retain,disease,Chronic heart failure,40
(b),Med-Unlearn,Coupled,retain,disease,Hypothyroidism,40
(b),Med-Unlearn,Coupled,retain,disease,Migraine,40
(c),MIMIC-Unlearn,Independent,forget,finding,Fracture,420
(c),MIMIC-Unlearn,Independent,forget,finding,Consolidation,410
(c),MIMIC-Unlearn,Independent,forget,finding,Lung Lesion,410
(c),MIMIC-Unlearn,Independent,forget,finding,Lung Opacity,410
(c),MIMIC-Unlearn,Independent,forget,finding,Pneumonia,350
(c),MIMIC-Unlearn,Independent,retain,finding,Enlarged Cardiomediastinum,400
(c),MIMIC-Unlearn,Independent,retain,finding,Pneumothorax,400
(c),MIMIC-Unlearn,Independent,retain,finding,Pleural Effusion,400
(c),MIMIC-Unlearn,Independent,retain,finding,Pleural Other,400
(c),MIMIC-Unlearn,Independent,retain,finding,Cardiomegaly,400
(d),MIMIC-Unlearn,Coupled,forget,finding,Fracture,420
(d),MIMIC-Unlearn,Coupled,forget,finding,Consolidation,410
(d),MIMIC-Unlearn,Coupled,forget,finding,Lung Lesion,410
(d),MIMIC-Unlearn,Coupled,forget,finding,Lung Opacity,410
(d),MIMIC-Unlearn,Coupled,forget,finding,Pneumonia,350
(d),MIMIC-Unlearn,Coupled,retain,finding,Fracture,420
(d),MIMIC-Unlearn,Coupled,retain,finding,Consolidation,410
(d),MIMIC-Unlearn,Coupled,retain,finding,Lung Lesion,410
(d),MIMIC-Unlearn,Coupled,retain,finding,Lung Opacity,410
(d),MIMIC-Unlearn,Coupled,retain,finding,Pneumonia,350
